binID	Length	Mu	nMut	PvalRaw	QvalRaw	nSample	nMutSample	PvalM	QvalM	nEigenAll	nEigen	fscore	MuAdj	Pval	Qval
enhancers::chr1:2267000-2269600::NA::NA	757	0.000971558790382783	6	0.00011575701790965036	0.04943656995564386	6	6	0.00011575701790965036	0.06181424756375329	5.0		0.0		1	1.0
enhancers::chr14:82897800-82899600::NA::NA	874	0.0014379246308961768	3	0.13292510638794272	0.19275221992476096	3	3	0.13292510638794272	0.19486457301982685	3.0		0.0		1	1.0
enhancers::chr20:23734400-23736600::NA::NA	769	0.0008245466472601708	2	0.13319394972328988	0.19275221992476096	2	2	0.13319394972328988	0.19486457301982685	2.0		0.0		1	1.0
enhancers::chr13:39774600-39775800::NA::NA	653	0.0009641000734251392	2	0.13166687388049914	0.19158068297598513	2	2	0.13166687388049914	0.19369176488205658	2.0		0.0		1	1.0
enhancers::chr12:7827200-7832600::NA::NA	773	0.0008143628166851319	2	0.13165778308890805	0.19158068297598513	2	2	0.13165778308890805	0.19369176488205658	2.0		0.0		1	1.0
enhancers::chr9:102278200-102279200::NA::NA	644	0.0009721347197044588	2	0.13049221654558543	0.19143638361357862	2	2	0.13049221654558543	0.1930272676879297	2.0		0.0		1	1.0
enhancers::chr5:92629600-92632400::NA::NA	942	0.0006621017979227747	2	0.129723730605213	0.19083325659279268	2	2	0.129723730605213	0.19242353373106597	2.0		0.0		1	1.0
enhancers::chr2:179492800-179494400::NA::NA	725	0.0008583733481453594	2	0.12925035828821754	0.19066213073455296	2	2	0.12925035828821754	0.19225540759305898	1.0		0.0		1	1.0
enhancers::chr11:8553400-8554800::NA::NA	813	0.0007636678150319704	2	0.12876920104629935	0.19047854115989987	2	2	0.12876920104629935	0.19207473005230127	1.0		0.0		1	1.0
enhancers::chr11:9169600-9173800::NA::NA	1254	0.0004929507435253341	2	0.12788537196678118	0.18969663508405876	2	2	0.12788537196678118	0.19129072445451303	2.0		0.0		1	1.0
enhancers::chr16:23572800-23577400::NA::NA	919	0.0006717888657139612	2	0.12761203158403683	0.18969663508405876	2	2	0.12761203158403683	0.19129072445451303	2.0		0.0		1	1.0
enhancers::chr10:82036000-82041000::NA::NA	982	0.0006261798694668148	2	0.1267944533067016	0.1894470355293948	2	2	0.1267944533067016	0.19104799639302347	2.0		0.0		1	1.0
enhancers::chr21:38669600-38670400::NA::NA	800	0.0007686396679580439	2	0.1267863469200909	0.1894470355293948	2	2	0.1267863469200909	0.19104799639302347	2.0		0.0		1	1.0
enhancers::chr13:103597200-103598000::NA::NA	715	0.0008609713920808777	2	0.12700756314517478	0.1894470355293948	2	2	0.12700756314517478	0.19104799639302347	2.0		0.0		1	1.0
enhancers::chrX:30644200-30646800::NA::NA	925	0.0006617501814244406	2	0.12586524225665466	0.18932968835226363	2	2	0.12586524225665466	0.19094329365072044			0.0		1	1.0
enhancers::chr7:132919600-132921800::NA::NA	905	0.0006750853426636448	2	0.12547721520533653	0.1892791890385585	2	2	0.12547721520533653	0.19089695988504188	2.0		0.0		1	1.0
enhancers::chr12:16602800-16604000::NA::NA	868	0.0007037940675057695	2	0.12545579267131118	0.1892791890385585	2	2	0.12545579267131118	0.19089695988504188	2.0		0.0		1	1.0
enhancers::chr11:57750200-57751000::NA::NA	796	0.0007639961168247629	2	0.12453967412786127	0.18911585300563585	2	2	0.12453967412786127	0.19074149071055532	1.0		0.0		1	1.0
enhancers::chrX:21426200-21427200::NA::NA	775	0.0007851745919082429	2	0.1246606371872356	0.18911585300563585	2	2	0.1246606371872356	0.19074149071055532			0.0		1	1.0
enhancers::chr1:103749000-103749600::NA::NA	523	0.001158446847637775	2	0.12376170314529443	0.18882499851310636	2	2	0.12376170314529443	0.1904574912956404	2.0		0.0		1	1.0
enhancers::chr15:89913400-89916400::NA::NA	866	0.0006972040324902231	2	0.1231015749230351	0.188355991429515	2	2	0.1231015749230351	0.18998913586387497	2.0		0.0		1	1.0
enhancers::chr5:8997400-8998200::NA::NA	507	0.0011869303468858485	2	0.1224077324043191	0.18783255489628276	2	2	0.1224077324043191	0.18946588146059826	2.0		0.0		1	1.0
enhancers::chr5:150484000-150488600::NA::NA	862	0.0006822466999432276	2	0.11795159725654761	0.1870479649974415	2	2	0.11795159725654761	0.18867919725032617	2.0		0.0		1	1.0
enhancers::chr8:97824000-97825600::NA::NA	801	0.0007292513865864846	2	0.11665443488193905	0.1870479649974415	2	2	0.11665443488193905	0.18867919725032617	2.0		0.0		1	1.0
enhancers::chr16:51340600-51341600::NA::NA	635	0.0009294885713226894	2	0.11863091285830395	0.1870479649974415	2	2	0.11863091285830395	0.18867919725032617	2.0		0.0		1	1.0
enhancers::chr10:10773800-10775200::NA::NA	621	0.0009610064061811698	2	0.1207801080623957	0.1870479649974415	2	2	0.1207801080623957	0.18867919725032617	2.0		0.0		1	1.0
enhancers::chrX:148653400-148654800::NA::NA	780	0.0007595385371959608	2	0.1193675594617295	0.1870479649974415	2	2	0.1193675594617295	0.18867919725032617			0.0		1	1.0
enhancers::chr5:15554200-15555800::NA::NA	541	0.001107339148101011	2	0.12152223147714089	0.1870479649974415	2	2	0.12152223147714089	0.18867919725032617	2.0		0.0		1	1.0
enhancers::chr8:16994800-16997200::NA::NA	703	0.0008473305982148691	2	0.12042244688983082	0.1870479649974415	2	2	0.12042244688983082	0.18867919725032617	2.0		0.0		1	1.0
enhancers::chr2:143898200-143900400::NA::NA	886	0.0006757567670037832	2	0.12143558708517087	0.1870479649974415	2	2	0.12143558708517087	0.18867919725032617	1.0		0.0		1	1.0
enhancers::chr3:73344000-73345400::NA::NA	669	0.0009511185468918524	2	0.13393420389174962	0.19329963480593051	2	2	0.13393420389174962	0.19541219912074945	2.0		0.0		1	1.0
enhancers::chr7:36764400-36768000::NA::NA	823	0.0007204608591090381	2	0.11953379408088573	0.1870479649974415	2	2	0.11953379408088573	0.18867919725032617	2.0		0.0		1	1.0
enhancers::chr17:52347400-52348000::NA::NA	600	0.0010751852752544518	2	0.1369030687735012	0.1964654149193314	2	2	0.1369030687735012	0.19859512131412088	2.0		0.0		1	1.0
